statefips,countyfips,description,year,LaborForce,LabWorkRatio,Workforce,Live_in,Live_out,ctyin1,ctyin2,ctyin3,ctyin4,ctyin5,ctyout1,ctyout2,ctyout3,ctyout4,ctyout5,ctyind1,ctyind2,ctyind3,ctyind4,ctyind5,ctyoutd1,ctyoutd2,ctyoutd3,ctyoutd4,ctyoutd5
18,97,Marion,2016,556262,0.805728406,690384,505431,184953,Hamilton County,Hendricks County,Johnson County,Hancock County,Boone County,Hamilton County,Hendricks County,Johnson County,Out of State,Boone County,54836,33250,26882,15002,11284,15145,10014,7063,3045,2941
18,89,Lake,2016,289352,1.037952162,278772,236910,41862,Porter County,Illinois,Michigan Out of State,Jasper County,LaPorte County,Illinois,Porter County,Out of State,LaPorte County,Marion County,18163,13995,2673,2331,1737,36537,6462,5668,949,391
18,39,Elkhart,2016,126161,0.84666698,149009,117638,31371,St.Joseph County,Michigan,Kosciusko County,LaGrange County,Marshall County,St.Joseph County,Kosciusko County,LaGrange County,Out of State,Michigan,11047,7861,4109,3169,1533,4557,922,777,567,424
18,57,Hamilton,2016,213223,1.189150451,179307,145151,34156,Marion County,Madison County,Boone County,Hancock County,Hendricks County,Marion County,Madison County,Out of State,Boone County,Howard County,15145,5113,2556,2261,1873,54836,1811,1650,1546,1275
18,163,Vanderburgh,2016,113735,0.852394514,133430,104800,28630,Warrick County,Posey County,Gibson County,Kentucky,Illinois,Gibson County,Warrick County,Posey County,Kentucky,Out of State,14354,4857,2583,2564,927,2530,2219,1412,970,701
18,141,St. Joseph,2016,164727,0.977596705,168502,146709,21793,Michigan,Elkhart County,LaPorte County,Marshall County,Ohio Out of State,Elkhart County,Michigan,Out of State,Marshall County,LaPorte County,8186,4557,2231,2103,1694,11047,1588,1341,1195,856
18,127,Porter,2016,112082,1.165553961,96162,82188,13974,Lake County,LaPorte County,Jasper County,Illinois,Starke County,Lake County,Illinois,LaPorte County,Out of State,Jasper County,6462,3654,985,877,654,18163,5200,3202,1293,353
18,3,Allen,2016,236334,0.953182599,247942,223507,24435,Whitley County,Huntington County,DeKalb County,Wells County,Noble County,DeKalb County,Whitley County,Out of State,Noble County,Huntington County,4034,3126,2932,2929,2123,2575,1538,1255,1098,904
18,19,Clark,2016,74167,1.110467293,66789,52254,14535,Floyd County,Kentucky,Harrison County,Washington County,Scott County,Kentucky,Floyd County,Out of State,Jefferson County,Harrison County,6002,2918,1710,1449,868,13172,4655,1395,1124,332
18,63,Hendricks,2016,105516,1.272810615,82900,64387,18513,Marion County,Morgan County,Putnam County,Boone County,Johnson County,Marion County,Hamilton County,Boone County,Morgan County,Out of State,10014,2791,1432,882,857,33250,1873,1225,772,768
18,105,Monroe,2016,79544,0.890620626,89313,73430,15883,Lawrence County,Greene County,Owen County,Morgan County,Marion County,Marion County,Martin County,Out of State,Lawrence County,Owen County,3381,2739,2206,1107,894,1198,954,600,559,499
18,157,Tippecanoe,2016,103786,0.885228843,117242,98201,19041,Carroll County,Clinton County,White County,Benton County,Illinois Out of State,Marion County,Out of State,Clinton County,White County,Carroll County,2694,2397,2204,1325,1289,804,764,680,418,373
18,43,Floyd,2016,50855,1.219456634,41703,31834,9869,Clark County,Harrison County,Kentucky,Washington County,Crawford County,Kentucky,Clark County,Out of State,Jefferson County,Harrison County,4655,2373,1037,889,231,10004,6002,974,727,671
18,5,Bartholomew,2016,54707,0.870603775,62838,49936,12902,Johnson County,Jackson County,Jennings County,Brown County,Marion County,Jackson County,Marion County,Johnson County,Out of State,Decatur County,2815,2355,2254,1188,890,976,949,791,476,292
18,95,Madison,2016,78569,1.129644007,69552,61195,8357,Delaware County,Hamilton County,Henry County,Marion County,Hancock County,Marion County,Hamilton County,Delaware County,Hancock County,Grant County,1867,1811,1254,893,596,5720,5113,2200,887,722
18,167,Vigo,2016,62293,0.888465762,70113,58733,11380,Clay County,Illinois,Sullivan County,Vermillion County,Parke County,Illinois,Clay County,Out of State,Vermillion County,Marion County,2482,1781,1725,1642,967,659,552,412,355,318
18,11,Boone,2016,44202,1.227969774,35996,27119,8877,Marion County,Hamilton County,Hendricks County,Clinton County,Montgomery County,Marion County,Hamilton County,Hendricks County,Tippecanoe County,Clinton County,2941,1546,1225,911,368,11284,2556,882,699,315
18,51,Gibson,2016,22652,0.845476262,26792,18641,8151,Vanderburgh County,Illinois,Warrick County,Pike County,Kentucky Out of State,Vanderburgh County,Warrick County,Knox County,Posey County,Out of State,2530,1418,1097,647,528,2583,290,238,157,135
18,81,Johnson,2016,101207,1.282741226,78899,65600,13299,Marion County,Morgan County,Shelby County,Bartholomew County,Brown County,Marion County,Bartholomew County,Hamilton County,Hendricks County,Out of State,7063,1401,923,791,587,26882,2815,880,857,761
18,37,Dubois,2016,31338,0.859116704,36477,29434,7043,Spencer County,Pike County,Perry County,Martin County,Crawford County,Spencer County,Vanderburgh County,Orange County,Gibson County,Martin County,1534,1340,937,644,529,396,220,181,173,138
18,67,Howard,2016,54735,0.930851516,58801,49889,8912,Miami County,Cass County,Tipton County,Hamilton County,Grant County,Miami County,Marion County,Tipton County,Hamilton County,Tippecanoe County,2062,1314,1311,1275,579,598,597,563,524,518
18,35,Delaware,2016,66269,0.949276608,69810,59522,10288,Madison County,Randolph County,Henry County,Hamilton County,Blackford County,Madison County,Marion County,Grant County,Henry County,Hamilton County,2200,1304,1246,868,652,1867,1028,513,494,472
18,59,Hancock,2016,50528,1.364183698,37039,29803,7236,Marion County,Henry County,Hamilton County,Madison County,Shelby County,Marion County,Hamilton County,Shelby County,Madison County,Out of State,2097,1279,930,887,654,15002,2261,648,596,327
18,99,Marshall,2016,30980,1.033252176,29983,25149,4834,Starke County,St.Joseph County,Fulton County,Kosciusko County,Elkhart County,St.Joseph County,Elkhart County,Kosciusko County,Fulton County,Starke County,1515,1195,544,433,286,2103,1533,954,202,202
18,33,DeKalb,2016,28246,0.988002379,28589,22465,6124,Allen County,Steuben County,Noble County,Ohio (State),LaGrange County,Allen County,Noble County,Steuben County,Out of State,Ohio (State),2575,1168,977,709,167,2932,1206,765,152,149
18,87,LaGrange,2016,24844,1.061981705,23394,19199,4195,Noble County,Michigan,Elkhart County,Steuben County,Allen County,Elkhart County,Noble County,Michigan,Steuben County,Allen County,1190,1123,777,372,136,3169,734,380,373,352
18,113,Noble,2016,30666,1.100559862,27864,23064,4800,DeKalb County,Allen County,LaGrange County,Whitley County,Kosciusko County,Allen County,Elkhart County,LaGrange County,DeKalb County,Whitley County,1206,1098,734,566,360,2123,1507,1190,977,653
18,71,Jackson,2016,29047,0.967233858,30031,24906,5125,Jennings County,Scott County,Bartholomew County,Washington County,Lawrence County,Bartholomew County,Jennings County,Scott County,Marion County,Out of State,1581,1007,976,303,215,2355,392,309,182,163
18,85,Kosciusko,2016,54050,0.993438344,54407,46818,7589,Whitley County,Marshall County,Elkhart County,Wabash County,Fulton County,Elkhart County,Allen County,Marshall County,Noble County,Whitley County,1356,954,922,804,778,4109,513,433,360,321
18,137,Ripley,2016,19096,1.059946714,18016,14166,3850,Franklin County,Dearborn County,Decatur County,Ohio (State),Fayette County,Decatur County,Dearborn County,Ohio (State),Franklin County,Kentucky,1608,950,499,121,93,1055,922,805,394,310
18,91,LaPorte,2016,68183,1.058413536,64420,57481,6939,Porter County,Lake County,St.Joseph County,Michigan,Starke County,Porter County,St.Joseph County,Lake County,Michigan,Illinois,3202,949,856,552,551,3654,2231,1737,777,722
18,145,Shelby,2016,29209,1.117235312,26144,21423,4721,Rush County,Marion County,Hancock County,Johnson County,Decatur County,Marion County,Johnson County,Bartholomew County,Hancock County,Decatur County,923,905,648,594,421,3975,923,707,654,579
18,77,Jefferson,2016,20899,0.919283892,22734,18058,4676,Clark County,Kentucky,Floyd County,Scott County,Ripley County,Kentucky,Clark County,Jennings County,Out of State,Scott County,1124,865,727,290,284,777,415,244,238,236
18,101,Martin,2016,6706,0.773560964,8669,4981,3688,Monroe County,Lawrence County,Daviess County,Greene County,Dubois County,Dubois County,Daviess County,Orange County,Lawrence County,Monroe County,954,774,619,612,138,644,437,154,140,65
18,109,Morgan,2016,45856,1.411866129,32479,28422,4057,Marion County,Hendricks County,Johnson County,Monroe County,Owen County,Marion County,Hendricks County,Johnson County,Monroe County,Out of State,1235,772,672,392,205,10552,2791,1401,1107,277
18,177,Wayne,2016,41058,0.970042055,42326,37636,4690,Ohio (State),Randolph County,Fayette County,Union County,Henry County,Ohio (State),Henry County,Fayette County,Marion County,Out of State,1148,768,711,567,514,774,415,373,343,292
18,151,Steuben,2016,22740,0.990245602,22964,19119,3845,Michigan,DeKalb County,Allen County,LaGrange County,Ohio (State),DeKalb County,Allen County,LaGrange County,Michigan,Noble County,1396,765,373,373,372,1168,850,372,304,260
18,179,Wells,2016,18925,1.122146457,16865,14192,2673,Allen County,Adams County,Huntington County,Blackford County,Jay County,Allen County,Adams County,Huntington County,Grant County,Blackford County,730,715,416,279,183,2929,674,426,145,108
18,29,Dearborn,2016,34507,1.38911477,24841,21486,3355,Ripley County,Ohio County,Ohio (State),Switzerland County,Franklin County,Ohio (State),Kentucky,Ripley County,Out of State,Hamilton County,922,696,663,277,260,7134,2116,950,906,575
18,1,Adams,2016,23205,1.002289219,23152,19688,3464,Allen County,Wells County,Ohio (State),Jay County,Michigan Out of State,Allen County,Wells County,Ohio (State),Jay County,Out of State,822,674,562,469,219,1980,715,157,155,102
18,183,Whitley,2016,23384,1.192696113,19606,16347,3259,Allen County,Noble County,Kosciusko County,Huntington County,DeKalb County,Allen County,Kosciusko County,Noble County,Huntington County,Out of State,1538,653,321,302,102,4034,1356,566,253,141
18,129,Posey,2016,17487,1.184836371,14759,11718,3041,Vanderburgh County,Illinois,Warrick County,Kentucky Out of State,Gibson County,Vanderburgh County,Gibson County,Warrick County,Out of State,Illinois,1412,652,340,207,157,4857,350,149,125,83
18,173,Warrick,2016,42601,1.473165502,28918,24685,4233,Vanderburgh County,Spencer County,Kentucky,Gibson County,Posey County,Vanderburgh County,Gibson County,Kentucky,Spencer County,Out of State,2219,623,405,290,149,14354,1097,586,417,356
18,133,Putnam,2016,22412,1.075948152,20830,17413,3417,Clay County,Owen County,Hendricks County,Vigo County,Parke County,Marion County,Hendricks County,Montgomery County,Clay County,Vigo County,847,623,560,237,226,1937,1432,381,219,216
18,31,Decatur,2016,17989,0.901749461,19949,14975,4974,Ripley County,Franklin County,Shelby County,Rush County,Marion County,Bartholomew County,Ripley County,Shelby County,Marion County,Jennings County,1055,583,579,540,498,796,499,421,417,151
18,53,Grant,2016,39634,0.96080095,41251,35810,5441,Madison County,Blackford County,Wabash County,Delaware County,Miami County,Howard County,Delaware County,Madison County,Huntington County,Allen County,722,582,519,513,396,579,493,395,344,283
18,61,Harrison,2016,26147,1.329688771,19664,17177,2487,Floyd County,Crawford County,Kentucky,Clark County,Washington County,Kentucky,Floyd County,Clark County,Out of State,Crawford County,671,572,347,332,249,3516,2373,1710,441,216
18,83,Knox,2016,23052,0.938522922,24562,20698,3864,Illinois,Daviess County,Sullivan County,Kentucky Out of State,Gibson County,Gibson County,Daviess County,Illinois,Sullivan County,Out of State,1480,537,331,287,238,510,447,285,168,157
18,93,Lawrence,2016,29929,1.141935976,26209,23456,2753,Monroe County,Orange County,Marion County,Martin County,Greene County,Monroe County,Martin County,Orange County,Marion County,Jackson County,559,534,485,140,130,3381,774,546,444,215
18,123,Perry,2016,11963,1.079790595,11079,9461,1618,Kentucky,Spencer County,Crawford County,Dubois County,Warrick County,Dubois County,Kentucky,Spencer County,Vanderburgh County,Out of State,709,503,77,65,48,937,534,461,125,83
18,103,Miami,2016,21135,1.16459114,18148,16007,2141,Howard County,Cass County,Wabash County,Grant County,Fulton County,Howard County,Cass County,Wabash County,Grant County,Fulton County,598,484,221,136,126,2062,735,684,396,305
18,23,Clinton,2016,20841,1.130696615,18432,16013,2419,Tippecanoe County,Carroll County,Boone County,Howard County,Hamilton County,Tippecanoe County,Boone County,Marion County,Hamilton County,Howard County,680,447,315,232,152,2397,911,470,270,238
18,27,Daviess,2016,20381,1.029187497,19803,17728,2075,Knox County,Martin County,Pike County,Greene County,Dubois County,Martin County,Knox County,Dubois County,Gibson County,Pike County,447,437,218,214,94,619,537,506,202,156
18,69,Huntington,2016,24612,1.110449377,22164,19254,2910,Allen County,Wabash County,Wells County,Grant County,Whitley County,Allen County,Wells County,Grant County,Wabash County,Whitley County,904,428,426,344,253,3126,416,388,356,302
18,181,White,2016,16824,1.075015974,15650,13151,2499,Carroll County,Tippecanoe County,Cass County,Jasper County,Pulaski County,Tippecanoe County,Jasper County,Carroll County,Cass County,Pulaski County,776,418,270,250,243,2204,315,219,205,167
18,147,Spencer,2016,14033,1.22089786,11494,9480,2014,Perry County,Warrick County,Dubois County,Kentucky,Vanderburgh County,Dubois County,Vanderburgh County,Warrick County,Kentucky,Perry County,461,417,396,320,133,1534,888,623,543,503
18,65,Henry,2016,29462,1.204694145,24456,22007,2449,Delaware County,Wayne County,Madison County,Hancock County,Rush County,Marion County,Hancock County,Madison County,Delaware County,Wayne County,494,415,330,302,238,1587,1279,1254,1246,514
18,17,Cass,2016,24098,1.044062216,23081,20081,3000,Miami County,Howard County,Carroll County,Fulton County,White County,Howard County,Miami County,Tippecanoe County,Carroll County,White County,735,403,402,311,205,1314,484,420,396,270
18,107,Montgomery,2016,24645,0.9981774,24690,21672,3018,Fountain County,Putnam County,Tippecanoe County,Hendricks County,Parke County,Tippecanoe County,Marion County,Boone County,Hendricks County,Out of State,824,381,317,256,229,980,612,368,226,140
18,15,Carroll,2016,13243,1.366666667,9690,8058,1632,Cass County,Tippecanoe County,White County,Clinton County,Howard County,Tippecanoe County,White County,Clinton County,Cass County,Howard County,396,373,219,143,140,2694,776,447,402,384
18,169,Wabash,2016,20839,1.023979166,20351,17808,2543,Miami County,Huntington County,Grant County,Kosciusko County,Allen County,Kosciusko County,Grant County,Huntington County,Allen County,Miami County,684,356,282,280,173,804,519,428,358,221
18,73,Jasper,2016,21714,1.110520125,19553,16539,3014,Newton County,Porter County,White County,Lake County,Pulaski County,Lake County,Porter County,Illinois,Newton County,Tippecanoe County,861,353,315,278,216,2331,985,428,343,261
18,75,Jay,2016,13184,1.055818051,12487,10918,1569,Randolph County,Delaware County,Blackford County,Ohio (State),Adams County,Delaware County,Adams County,Ohio (State),Wells County,Randolph County,413,347,237,177,155,601,469,392,183,151
18,165,Vermillion,2016,10470,1.234378684,8482,7132,1350,Vigo County,Parke County,Illinois,Fountain County,Kentucky Out of State,Vigo County,Illinois,Parke County,Out of State,Fountain County,355,343,324,79,62,1642,763,275,162,150
18,159,Tipton,2016,10563,1.209965636,8730,7138,1592,Howard County,Hamilton County,Madison County,Clinton County,Miami County,Howard County,Hamilton County,Marion County,Madison County,Clinton County,563,342,321,45,42,1311,987,421,210,82
18,143,Scott,2016,14571,1.154778887,12618,11013,1605,Washington County,Clark County,Jackson County,Jefferson County,Jennings County,Jackson County,Clark County,Kentucky,Jefferson County,Bartholomew County,364,310,309,236,78,1007,868,488,290,226
18,135,Randolph,2016,15867,1.183839439,13403,12091,1312,Delaware County,Ohio (State),Wayne County,Jay County,Henry County,Delaware County,Wayne County,Ohio (State),Jay County,Out of State,344,297,249,151,81,1304,768,619,413,119
18,55,Greene,2016,20391,1.258470654,16203,14718,1485,Sullivan County,Monroe County,Lawrence County,Clay County,Knox County,Monroe County,Martin County,Vigo County,Sullivan County,Knox County,296,289,213,150,88,2739,612,421,390,235
18,79,Jennings,2016,17517,1.235941579,14173,12550,1623,Jackson County,Bartholomew County,Jefferson County,Ripley County,Decatur County,Bartholomew County,Jackson County,Jefferson County,Decatur County,Marion County,392,284,244,165,151,2254,1581,245,201,133
18,139,Rush,2016,11175,1.224389175,9127,7834,1293,Fayette County,Henry County,Shelby County,Franklin County,Decatur County,Shelby County,Marion County,Decatur County,Hancock County,Henry County,325,248,120,113,106,923,664,540,446,238
18,131,Pulaski,2016,8071,1.040211367,7759,6445,1314,Starke County,Cass County,Fulton County,White County,Jasper County,White County,Starke County,Jasper County,Marshall County,Fulton County,339,239,209,167,102,243,227,216,184,131
18,153,Sullivan,2016,12541,1.158628973,10824,9614,1210,Greene County,Vigo County,Knox County,Illinois,Clay County,Vigo County,Knox County,Greene County,Illinois,Out of State,390,233,168,117,103,1725,331,296,104,92
18,119,Owen,2016,13437,1.344910419,9991,8863,1128,Monroe County,Greene County,Morgan County,Clay County,Putnam County,Monroe County,Marion County,Putnam County,Morgan County,Clay County,499,229,86,78,68,2206,668,623,205,163
18,45,Fountain,2016,11094,1.22099934,9086,7779,1307,Warren County,Illinois,Vermillion County,Montgomery County,Tippecanoe County,Tippecanoe County,Montgomery County,Illinois,Warren County,Out of State,482,225,150,136,93,856,824,710,327,153
18,111,Newton,2016,9319,1.289648492,7226,6125,1101,Jasper County,Illinois,Benton County,Lake County,Michigan Out of State,Lake County,Jasper County,Illinois,Out of State,Tippecanoe County,343,223,151,109,66,1198,861,473,158,150
18,21,Clay,2016,16998,1.185107718,14343,12511,1832,Vigo County,Putnam County,Parke County,Owen County,St.Joseph County,Vigo County,Putnam County,Marion County,Greene County,Sullivan County,552,219,207,163,118,2482,847,270,150,103
18,9,Blackford,2016,8149,1.206722938,6753,5884,869,Delaware County,Grant County,Wells County,Jay County,Huntington County,Delaware County,Grant County,Wells County,Jay County,Allen County,277,212,108,100,26,652,582,279,237,110
18,49,Fulton,2016,13354,1.118425461,11940,10644,1296,Miami County,Marshall County,Cass County,Kosciusko County,Pulaski County,Kosciusko County,Marshall County,Cass County,Pulaski County,Miami County,305,202,189,166,131,778,544,311,209,126
18,149,Starke,2016,14097,1.378140581,10229,9383,846,Pulaski County,Marshall County,LaPorte County,Porter County,St.Joseph County,Marshall County,Porter County,LaPorte County,St.Joseph County,Lake County,227,202,129,85,38,1515,654,551,530,339
18,117,Orange,2016,12331,1.039012471,11868,10318,1550,Lawrence County,Washington County,Dubois County,Crawford County,Martin County,Lawrence County,Dubois County,Monroe County,Washington County,Crawford County,546,193,181,154,154,534,462,136,132,94
18,41,Fayette,2016,14212,1.111615174,12785,11592,1193,Wayne County,Franklin County,Union County,Rush County,Henry County,Wayne County,Rush County,Decatur County,Shelby County,Ohio (State),373,192,141,93,50,711,325,265,230,158
18,115,Ohia,2016,4031,1.234609495,3265,2295,970,Dearborn County,Ohio (State),Switzerland County,Ripley County,Randolph County,Dearborn County,Ohio (State),Kentucky,Switzerland County,Out of State,234,190,153,70,41,696,401,300,75,70
18,171,Warren,2016,5631,1.32994804,4234,3405,829,Fountain County,Illinois,Tippecanoe County,Benton County,Marion County,Tippecanoe County,Fountain County,Illinois,Benton County,Out of State,327,134,60,58,46,917,482,376,122,60
18,47,Franklin,2016,15554,1.445539033,10760,9362,1398,Ripley County,Dearborn County,Fayette County,Ohio (State),Decatur County,Ohio (State),Ripley County,Decatur County,Out of State,Dearborn County,394,133,128,127,99,2176,1608,583,272,260
18,125,Pike,2016,8465,1.375528112,6154,5204,950,Daviess County,Gibson County,Dubois County,Knox County,Marion County,Dubois County,Gibson County,Marion County,Vanderburgh County,Daviess County,156,133,107,97,94,1340,647,310,271,218
18,121,Parke,2016,9550,1.218423067,7838,7073,765,Vermillion County,Vigo County,Fountain County,Putnam County,Clay County,Vigo County,Vermillion County,Montgomery County,Putnam County,Clay County,275,130,62,55,54,967,343,229,226,207
18,175,Washington,2016,17171,1.339391576,12820,11893,927,Orange County,Clark County,Harrison County,Lawrence County,Scott County,Clark County,Kentucky,Floyd County,Scott County,Jackson County,132,127,100,91,85,1449,1031,889,364,303
18,7,Benton,2016,5634,1.25787006,4479,3693,786,Tippecanoe County,Warren County,Newton County,Illinois,Kentucky Out of State,Tippecanoe County,Newton County,Jasper County,Warren County,Out of State,266,122,64,55,48,1325,151,125,58,54
18,13,Brown,2016,10053,1.385856079,7254,6519,735,Monroe County,Bartholomew County,Johnson County,Morgan County,Marion County,Bartholomew County,Marion County,Johnson County,Monroe County,Morgan County,194,113,108,78,51,1188,719,587,529,133
18,155,Switzerland,2016,5734,1.356838618,4226,3734,492,Kentucky,Jefferson County,Ohio County,Ripley County,Dearborn County,Kentucky,Dearborn County,Jefferson County,Ohio County,Ohio (State),146,112,75,37,36,791,277,269,153,144
18,161,Union,2016,4780,1.449802851,3297,2846,451,Fayette County,Wayne County,Franklin County,Ohio (State),Warrick County,Ohio (State),Wayne County,Fayette County,Franklin County,Out of State,134,103,61,42,24,917,567,141,79,66
18,25,Crawford,2016,6603,1.381380753,4780,4174,606,Harrison County,Orange County,Perry County,Dubois County,Floyd County,Harrison County,Dubois County,Kentucky,Floyd County,Clark County,216,94,58,34,27,572,529,376,231,178
